node 66 -5.630651086903142 -16.74436884601149 -62.13413199797357
node 67 -8.431604835727232 -16.74436884601149 -61.81636216001544
node 68 -11.21534529501805 -16.74436884601149 -61.37239298510009
node 69 -13.97618940307562 -16.74436884601149 -60.80313084515799
node 70 -17.40245836146591 -16.45633934311026 -59.91251149616158
node 71 -17.69549306151103 12.88175632855485 -59.82661712076041
node 72 -17.69549306151103 10.01914381109822 -59.82661712076041
node 73 -17.69549306151103 7.156531293641585 -59.82661712076041
node 74 -17.69549306151103 4.293918776184952 -59.82661712076041
node 75 -17.69549306151103 1.431306258728313 -59.82661712076041
node 76 -17.69549306151103 -1.431306258728327 -59.82661712076041
node 77 -17.69549306151103 -4.29391877618496 -59.82661712076041
node 78 -17.69549306151103 -7.156531293641599 -59.82661712076041
node 79 -17.69549306151103 -10.01914381109824 -59.82661712076041
node 80 -17.69549306151103 -12.88175632855486 -59.82661712076041
node 81 -17.40245836146591 16.45633934311026 -59.91251149616158
node 82 13.97618940307564 16.74436884601149 -60.80313084515799
node 83 11.21534529501804 16.74436884601149 -61.3723929851001
node 84 8.431604835727219 16.74436884601149 -61.81636216001544
node 85 5.630651086903129 16.74436884601149 -62.13413199797357
node 86 2.818202251519834 16.74436884601149 -62.3250537655089
node 87 17.40245836146591 16.45633934311026 -59.91251149616158
node 88 17.69549306151103 12.88175632855485 -59.82661712076041
node 89 17.69549306151103 10.01914381109822 -59.82661712076041
node 90 17.69549306151103 7.156531293641585 -59.82661712076041
node 91 17.69549306151103 4.293918776184952 -59.82661712076041
node 92 17.69549306151103 1.431306258728313 -59.82661712076041
node 93 17.69549306151103 -1.431306258728327 -59.82661712076041
node 94 17.69549306151103 -4.29391877618496 -59.82661712076041
node 95 17.69549306151103 -7.156531293641599 -59.82661712076041
node 96 17.69549306151103 -10.01914381109824 -59.82661712076041
node 97 17.69549306151103 -12.88175632855486 -59.82661712076041
node 98 17.40245836146591 -16.45633934311026 -59.91251149616158
node 99 13.97618940307564 -16.74436884601149 -60.80313084515799
node 100 11.21534529501804 -16.74436884601149 -61.3723929851001
node 101 8.431604835727219 -16.74436884601149 -61.81636216001544
node 102 5.630651086903129 -16.74436884601149 -62.13413199797357
node 103 2.818202251519834 -16.74436884601149 -62.3250537655089
node 104 9.156781934564229 12.88175632855485 -45.55541038230697
node 105 9.156781934564229 10.01914381109822 -45.55541038230697
node 106 9.156781934564229 7.156531293641585 -45.55541038230697
node 107 9.156781934564229 4.293918776184952 -45.55541038230697
node 108 9.156781934564229 1.431306258728313 -45.55541038230697
node 109 9.156781934564229 -1.431306258728327 -45.55541038230697
node 110 9.156781934564229 -4.29391877618496 -45.55541038230697
node 111 9.156781934564229 -7.156531293641599 -45.55541038230697
node 112 9.156781934564229 -10.01914381109824 -45.55541038230697
node 113 9.156781934564229 -12.88175632855486 -45.55541038230697
node 114 6.540558524688732 15.74436884601149 -45.55541038230697
node 115 3.924335114813234 15.74436884601149 -45.55541038230697
node 116 1.308111704937737 15.74436884601149 -45.55541038230697
node 117 -1.308111704937758 15.74436884601149 -45.55541038230697
node 118 -3.924335114813253 15.74436884601149 -45.55541038230697
node 119 -6.540558524688741 15.74436884601149 -45.55541038230697
node 120 -9.156781934564229 12.88175632855485 -45.55541038230697
node 121 -9.156781934564229 10.01914381109822 -45.55541038230697
node 122 -9.156781934564229 7.156531293641585 -45.55541038230697
node 123 -9.156781934564229 4.293918776184952 -45.55541038230697
node 124 -9.156781934564229 1.431306258728313 -45.55541038230697
node 125 -9.156781934564229 -1.431306258728327 -45.55541038230697
node 126 -9.156781934564229 -4.29391877618496 -45.55541038230697
node 127 -9.156781934564229 -7.156531293641599 -45.55541038230697
node 128 -9.156781934564229 -10.01914381109824 -45.55541038230697
node 129 -9.156781934564229 -12.88175632855486 -45.55541038230697
node 130 6.540558524688732 -15.74436884601149 -45.55541038230697
node 131 3.924335114813234 -15.74436884601149 -45.55541038230697
node 132 1.308111704937737 -15.74436884601149 -45.55541038230697
node 133 -1.308111704937758 -15.74436884601149 -45.55541038230697
node 134 -3.924335114813253 -15.74436884601149 -45.55541038230697
node 135 -6.540558524688741 -15.74436884601149 -45.55541038230697
node 136 -10.03034930398011 -12.88175632855486 -46.06870713484317
node 137 -10.03034930398011 -10.01914381109822 -46.06870713484317
node 138 -10.03034930398011 -7.156531293641585 -46.06870713484317
node 139 -10.03034930398011 -4.293918776184952 -46.06870713484317
node 140 -10.03034930398011 -1.431306258728313 -46.06870713484317
node 141 -10.03034930398011 1.431306258728327 -46.06870713484317
node 142 -10.03034930398011 4.29391877618496 -46.06870713484317
node 143 -10.03034930398011 7.156531293641599 -46.06870713484317
node 144 -10.03034930398011 10.01914381109824 -46.06870713484317
node 145 -10.03034930398011 12.88175632855486 -46.06870713484317
node 146 -9.663386688063534 -15.74436884601149 -45.69323196473211
node 147 -9.663386688063534 15.74436884601149 -45.69323196473211
node 148 -9.156781934564227 16.45147562719804 -45.84830360112043
node 149 9.156781934564227 16.45147562719804 -45.84830360112043
node 150 -6.540558524688728 16.74436884601149 -46.55541038230697
node 151 -3.924335114813231 16.74436884601149 -46.55541038230697
node 152 -1.308111704937734 16.74436884601149 -46.55541038230697
node 153 1.308111704937754 16.74436884601149 -46.55541038230697
node 154 3.924335114813246 16.74436884601149 -46.55541038230697
node 155 6.540558524688732 16.74436884601149 -46.55541038230697
node 156 -9.774487345301488 16.45147562719804 -46.2112592155998
node 157 9.663386688063534 -15.74436884601149 -45.69323196473211
node 158 10.03034930398011 -12.88175632855486 -46.06870713484317
node 159 10.03034930398011 -10.01914381109822 -46.06870713484317
node 160 10.03034930398011 -7.156531293641585 -46.06870713484317
node 161 10.03034930398011 -4.293918776184952 -46.06870713484317
node 162 10.03034930398011 -1.431306258728313 -46.06870713484317
node 163 10.03034930398011 1.431306258728327 -46.06870713484317
node 164 10.03034930398011 4.29391877618496 -46.06870713484317
node 165 10.03034930398011 7.156531293641599 -46.06870713484317
node 166 10.03034930398011 10.01914381109824 -46.06870713484317
node 167 10.03034930398011 12.88175632855486 -46.06870713484317
node 168 9.663386688063534 15.74436884601149 -45.69323196473211
node 169 -9.156781934564227 -16.45147562719804 -45.84830360112043
node 170 -6.540558524688728 -16.74436884601149 -46.55541038230697
node 171 -3.924335114813231 -16.74436884601149 -46.55541038230697
node 172 -1.308111704937734 -16.74436884601149 -46.55541038230697
node 173 1.308111704937754 -16.74436884601149 -46.55541038230697
node 174 3.924335114813246 -16.74436884601149 -46.55541038230697
node 175 6.540558524688732 -16.74436884601149 -46.55541038230697
node 176 9.156781934564227 -16.45147562719804 -45.84830360112043
node 177 -11.3078732635686 -15.74436884601149 -48.36169213249603
node 178 -12.58539722315708 -15.74436884601149 -50.65467713014891
node 179 -13.86292118274558 -15.74436884601149 -52.94766212780179
node 180 -15.14044514233407 -15.74436884601149 -55.24064712545467
node 181 -16.41796910192256 -15.74436884601149 -57.53363212310754
node 182 -11.3078732635686 15.74436884601149 -48.36169213249603
node 183 -12.58539722315708 15.74436884601149 -50.65467713014891
node 184 -13.86292118274558 15.74436884601149 -52.94766212780179
node 185 -15.14044514233407 15.74436884601149 -55.24064712545467
node 186 -16.41796910192256 15.74436884601149 -57.53363212310754
node 187 -9.774487345301488 -16.45147562719804 -46.2112592155998
node 188 -15.44988102372565 -16.74436884601149 -57.85068331389118
node 189 -14.19126120589337 -16.74436884601149 -55.59162872757434
node 190 -12.93264138806108 -16.74436884601149 -53.3325741412575
node 191 -11.67402157022879 -16.74436884601149 -51.07351955494065
node 192 -10.4154017523965 -16.74436884601149 -48.8144649686238
node 193 15.44988102372565 -16.74436884601149 -57.85068331389118
node 194 14.19126120589337 -16.74436884601149 -55.59162872757434
node 195 12.93264138806108 -16.74436884601149 -53.3325741412575
node 196 11.67402157022879 -16.74436884601149 -51.07351955494065
node 197 10.4154017523965 -16.74436884601149 -48.8144649686238
node 198 9.774487345301488 -16.45147562719804 -46.2112592155998
node 199 11.3078732635686 -15.74436884601149 -48.36169213249603
node 200 12.58539722315708 -15.74436884601149 -50.65467713014891
node 201 13.86292118274558 -15.74436884601149 -52.94766212780179
node 202 15.14044514233407 -15.74436884601149 -55.24064712545467
node 203 16.41796910192256 -15.74436884601149 -57.53363212310754
node 204 11.3078732635686 15.74436884601149 -48.36169213249603
node 205 12.58539722315708 15.74436884601149 -50.65467713014891
node 206 13.86292118274558 15.74436884601149 -52.94766212780179
node 207 15.14044514233407 15.74436884601149 -55.24064712545467
node 208 16.41796910192256 15.74436884601149 -57.53363212310754
node 209 9.774487345301488 16.45147562719804 -46.2112592155998
node 210 -15.44988102372565 16.74436884601149 -57.85068331389118
node 211 -14.19126120589337 16.74436884601149 -55.59162872757434
node 212 -12.93264138806108 16.74436884601149 -53.3325741412575
node 213 -11.67402157022879 16.74436884601149 -51.07351955494065
node 214 -10.4154017523965 16.74436884601149 -48.8144649686238
node 215 15.44988102372565 16.74436884601149 -57.85068331389118
node 216 14.19126120589337 16.74436884601149 -55.59162872757434
node 217 12.93264138806108 16.74436884601149 -53.3325741412575
node 218 11.67402157022879 16.74436884601149 -51.07351955494065
node 219 10.4154017523965 16.74436884601149 -48.8144649686238
node 220 13.92823856779732 11.79549507680919 -58.76056339446108
node 221 13.92823856779732 8.846621307606895 -58.76056339446108
node 222 13.92823856779732 5.897747538404595 -58.76056339446108
node 223 13.92823856779732 2.948873769202301 -58.76056339446108
node 224 13.92823856779732 0 -58.76056339446108
node 225 13.92823856779732 -2.948873769202301 -58.76056339446108
node 226 13.92823856779732 -5.897747538404602 -58.76056339446108
node 227 13.92823856779732 -8.846621307606902 -58.76056339446108
node 228 13.92823856779732 -11.7954950768092 -58.76056339446108
node 229 11.17897157533687 -14.74436884601149 -59.34501019086412
node 230 8.405487622754157 -14.74436884601149 -59.80089813589493
node 231 5.613794896922785 -14.74436884601149 -60.12723964137418
node 232 2.809941030306904 -14.74436884601149 -60.32332775504144
node 233 0 11.79549507680919 -60.38873769202296
node 234 0 8.846621307606895 -60.38873769202296
node 235 0 5.897747538404595 -60.38873769202296
node 236 0 2.948873769202301 -60.38873769202296
node 237 0 0 -60.38873769202296
node 238 0 -2.948873769202301 -60.38873769202296
node 239 0 -5.897747538404602 -60.38873769202296
node 240 0 -8.846621307606902 -60.38873769202296
node 241 0 -11.7954950768092 -60.38873769202296
node 242 11.17897157533687 14.74436884601149 -59.34501019086412
node 243 8.405487622754157 14.74436884601149 -59.80089813589493
node 244 5.613794896922785 14.74436884601149 -60.12723964137418
node 245 2.809941030306904 14.74436884601149 -60.32332775504144
node 246 8.782006320892652 13.74436884601149 -47.1932319647321
node 247 8.275401567393365 -10.99549507680919 -47.05541038230697
node 248 8.275401567393365 -8.24662130760689 -47.05541038230697
node 249 8.275401567393365 -5.497747538404592 -47.05541038230697
node 250 8.275401567393365 -2.748873769202298 -47.05541038230697
node 251 8.275401567393365 3.552713678800501e-15 -47.05541038230697
node 252 8.275401567393365 2.748873769202305 -47.05541038230697
node 253 8.275401567393365 5.497747538404607 -47.05541038230697
node 254 8.275401567393365 8.246621307606905 -47.05541038230697
node 255 8.275401567393365 10.9954950768092 -47.05541038230697
node 256 8.782006320892652 -13.74436884601149 -47.1932319647321
node 257 9.148968936809224 10.99549507680919 -47.56870713484313
node 258 9.148968936809224 8.246621307606889 -47.56870713484313
node 259 9.148968936809224 5.497747538404585 -47.56870713484313
node 260 9.148968936809224 2.748873769202283 -47.56870713484313
node 261 9.148968936809224 -1.332267629550185e-14 -47.56870713484313
node 262 9.148968936809224 -2.748873769202306 -47.56870713484313
node 263 9.148968936809224 -5.497747538404601 -47.56870713484313
node 264 9.148968936809224 -8.246621307606894 -47.56870713484313
node 265 9.148968936809224 -10.9954950768092 -47.56870713484313
node 266 8.893106978130609 14.45147562719804 -47.71125921559978
node 267 8.275401567393363 14.45147562719804 -47.34830360112043
node 268 8.893106978130609 -14.45147562719804 -47.71125921559978
node 269 8.275401567393363 -14.45147562719804 -47.34830360112043
node 270 -5.516934378262242 13.74436884601149 -47.05541038230697
node 271 -2.758467189131118 13.74436884601149 -47.05541038230697
node 272 3.563247636125556e-15 13.74436884601149 -47.05541038230697
node 273 2.758467189131124 13.74436884601149 -47.05541038230697
node 274 5.516934378262246 13.74436884601149 -47.05541038230697
node 275 -5.516934378262242 -13.74436884601149 -47.05541038230697
node 276 -2.758467189131118 -13.74436884601149 -47.05541038230697
node 277 3.563247636125556e-15 -13.74436884601149 -47.05541038230697
node 278 2.758467189131124 -13.74436884601149 -47.05541038230697
node 279 5.516934378262246 -13.74436884601149 -47.05541038230697
node 280 -8.275401567393365 -10.99549507680919 -47.05541038230697
node 281 -8.275401567393365 -8.24662130760689 -47.05541038230697
node 282 -8.275401567393365 -5.497747538404592 -47.05541038230697
node 283 -8.275401567393365 -2.748873769202298 -47.05541038230697
node 284 -8.275401567393365 3.552713678800501e-15 -47.05541038230697
node 285 -8.275401567393365 2.748873769202305 -47.05541038230697
node 286 -8.275401567393365 5.497747538404607 -47.05541038230697
node 287 -8.275401567393365 8.246621307606905 -47.05541038230697
node 288 -8.275401567393365 10.9954950768092 -47.05541038230697
node 289 -8.782006320892652 -13.74436884601149 -47.1932319647321
node 290 -8.893106978130609 -14.45147562719804 -47.71125921559978
node 291 -8.275401567393363 -14.45147562719804 -47.34830360112043
node 292 -8.782006320892652 13.74436884601149 -47.1932319647321
node 293 -9.148968936809224 10.99549507680919 -47.56870713484313
node 294 -9.148968936809224 8.246621307606889 -47.56870713484313
node 295 -9.148968936809224 5.497747538404585 -47.56870713484313
node 296 -9.148968936809224 2.748873769202283 -47.56870713484313
node 297 -9.148968936809224 -1.332267629550185e-14 -47.56870713484313
node 298 -9.148968936809224 -2.748873769202306 -47.56870713484313
node 299 -9.148968936809224 -5.497747538404601 -47.56870713484313
node 300 -9.148968936809224 -8.246621307606894 -47.56870713484313
node 301 -9.148968936809224 -10.9954950768092 -47.56870713484313
node 302 -8.893106978130609 14.45147562719804 -47.71125921559978
node 303 -8.275401567393363 14.45147562719804 -47.34830360112043
node 304 5.516934378262237 14.74436884601149 -48.05541038230698
node 305 2.758467189131116 14.74436884601149 -48.05541038230698
node 306 -3.552713678800501e-15 14.74436884601149 -48.05541038230698
node 307 -2.758467189131126 14.74436884601149 -48.05541038230698
node 308 -5.516934378262243 14.74436884601149 -48.05541038230698
node 309 14.57116295476122 -10.99549507680918 -57.30082170240952
node 310 14.57116295476122 -8.246621307606887 -57.30082170240952
node 311 14.57116295476122 -5.497747538404582 -57.30082170240952
node 312 14.57116295476122 -2.748873769202277 -57.30082170240952
node 313 14.57116295476122 2.131628207280301e-14 -57.30082170240952
node 314 14.57116295476122 2.748873769202312 -57.30082170240952
node 315 14.57116295476122 5.497747538404603 -57.30082170240952
node 316 14.57116295476122 8.246621307606901 -57.30082170240952
node 317 14.57116295476122 10.9954950768092 -57.30082170240952
node 318 13.21561445027322 -13.74436884601149 -54.86779306051793
node 319 11.86006594578522 -13.74436884601149 -52.43476441862633
node 320 10.50451744129722 -13.74436884601149 -50.00173577673473
node 321 13.21561445027322 13.74436884601149 -54.86779306051793
node 322 11.86006594578522 13.74436884601149 -52.43476441862633
node 323 10.50451744129722 13.74436884601149 -50.00173577673473
node 324 14.67882015161123 14.39041786604025 -57.98039368906233
node 325 9.457181020476527 14.74436884601149 -50.17654676970343
node 326 10.63896047355969 14.74436884601149 -52.29768315709988
node 327 11.82073992664286 14.74436884601149 -54.41881954449632
node 328 13.00251937972603 14.74436884601149 -56.53995593189277
node 329 9.457181020476527 -14.74436884601149 -50.17654676970343
node 330 10.63896047355969 -14.74436884601149 -52.29768315709988
node 331 11.82073992664286 -14.74436884601149 -54.41881954449632
node 332 13.00251937972603 -14.74436884601149 -56.53995593189277
node 333 14.67882015161123 -14.39041786604025 -57.98039368906233
node 334 5.516934378262237 -14.74436884601149 -48.05541038230698
node 335 2.758467189131116 -14.74436884601149 -48.05541038230698
node 336 -3.552713678800501e-15 -14.74436884601149 -48.05541038230698
node 337 -2.758467189131126 -14.74436884601149 -48.05541038230698
node 338 -5.516934378262243 -14.74436884601149 -48.05541038230698
node 339 -13.21561445027322 -13.74436884601149 -54.86779306051793
node 340 -11.86006594578522 -13.74436884601149 -52.43476441862633
node 341 -10.50451744129722 -13.74436884601149 -50.00173577673473
node 342 -14.67882015161123 -14.39041786604025 -57.98039368906233
node 343 -9.457181020476527 -14.74436884601149 -50.17654676970343
node 344 -10.63896047355969 -14.74436884601149 -52.29768315709988
node 345 -11.82073992664286 -14.74436884601149 -54.41881954449632
node 346 -13.00251937972603 -14.74436884601149 -56.53995593189277
node 347 -14.57116295476122 -10.99549507680918 -57.30082170240952
node 348 -14.57116295476122 -8.246621307606887 -57.30082170240952
node 349 -14.57116295476122 -5.497747538404582 -57.30082170240952
node 350 -14.57116295476122 -2.748873769202277 -57.30082170240952
node 351 -14.57116295476122 2.131628207280301e-14 -57.30082170240952
node 352 -14.57116295476122 2.748873769202312 -57.30082170240952
node 353 -14.57116295476122 5.497747538404603 -57.30082170240952
node 354 -14.57116295476122 8.246621307606901 -57.30082170240952
node 355 -14.57116295476122 10.9954950768092 -57.30082170240952
node 356 -13.21561445027322 13.74436884601149 -54.86779306051793
node 357 -11.86006594578522 13.74436884601149 -52.43476441862633
node 358 -10.50451744129722 13.74436884601149 -50.00173577673473
node 359 -9.457181020476527 14.74436884601149 -50.17654676970343
node 360 -10.63896047355969 14.74436884601149 -52.29768315709988
node 361 -11.82073992664286 14.74436884601149 -54.41881954449632
node 362 -13.00251937972603 14.74436884601149 -56.53995593189277
node 363 -14.67882015161123 14.39041786604025 -57.98039368906233
node 364 -2.809941030306916 14.74436884601149 -60.32332775504144
node 365 -5.61379489692277 14.74436884601149 -60.12723964137418
node 366 -8.405487622754142 14.74436884601149 -59.80089813589493
node 367 -11.17897157533686 14.74436884601149 -59.34501019086412
node 368 -2.809941030306916 -14.74436884601149 -60.32332775504144
node 369 -5.61379489692277 -14.74436884601149 -60.12723964137418
node 370 -8.405487622754142 -14.74436884601149 -59.80089813589493
node 371 -11.17897157533686 -14.74436884601149 -59.34501019086412
node 372 -13.92823856779732 11.79549507680919 -58.76056339446108
node 373 -13.92823856779732 8.846621307606895 -58.76056339446108
node 374 -13.92823856779732 5.897747538404595 -58.76056339446108
node 375 -13.92823856779732 2.948873769202301 -58.76056339446108
node 376 -13.92823856779732 0 -58.76056339446108
node 377 -13.92823856779732 -2.948873769202301 -58.76056339446108
node 378 -13.92823856779732 -5.897747538404602 -58.76056339446108
node 379 -13.92823856779732 -8.846621307606902 -58.76056339446108
node 380 -13.92823856779732 -11.7954950768092 -58.76056339446108
node 381 -2.34457446417669 -14.23847554792866 -62.34466746551767
node 382 -2.402664603232582 14.24668796517783 -62.34245578743606
node 383 -12.27776250691776 -14.34841584079393 -61.16871045418377
node 384 -12.598982893762 14.30316296830184 -61.10335687052504
node 385 -2.41638806378574 -6.97682035250476 -62.34192537553874
node 386 -2.41638806378574 6.976820352504795 -62.34192537553874
node 387 -15.30470591599181 -7.105427357601002e-15 -60.48239882502224
node 388 -16.71817848044227 15.72200289229957 -60.10704700033203
node 389 -2.530006841706747 -1.398151341491065 -62.33741778566838
node 390 -15.18598686005003 5.789771670674639 -60.5123160512836
node 391 -15.30470591597983 -5.725225034913279 -60.48239882502528
node 392 -16.71817848044195 -15.72200289229869 -60.10704700033212
node 393 -7.025623116713084 -14.30888979494975 -61.99189633029429
node 394 -6.838137669482803 14.30936110143645 -62.01285724764863
node 395 -3.462190520061845 -11.77644188769939 -62.29259849778977
node 396 -3.109805553848001 11.78740291248046 -62.3111843910971
node 397 -15.58665190127309 -11.2539423997919 -60.41035402406269
node 398 -15.30470591599197 11.45045006982654 -60.4823988250222
node 399 -9.864315784145315 -14.34021303656787 -61.60397604793629
node 400 -8.611266507578234 -12.05159932707459 -61.79159068950651
node 401 -5.927154441062914 -11.82996272189563 -62.1065490188904
node 402 -7.456976649980271 -9.656081559016165 -61.94148924626931
node 403 -10.06879131878327 -9.854926244325789 -61.57088623840688
node 404 -8.936932063825555 -7.44915580735212 -61.74533048005018
node 405 -11.25546893351263 -7.496142012224851 -61.36504713508154
node 406 -10.15073142381191 -5.172198954739983 -61.55743043992077
node 407 -7.725484947431277 -4.990885138358529 -61.90857350263419
node 408 -9.541247943630504 -2.699905086955354 -61.65483905162849
node 409 -11.97410654458925 -2.88670990594742 -61.22887687409326
node 410 -10.77506269098092 -0.3740896871104695 -61.45122142650607
node 411 -8.089105068551619 -0.1796697292255658 -61.86211255683061
node 412 -9.295245044186396 2.130085166676338 -61.69240642390743
node 413 -6.708562037979463 2.321433704279769 -62.02700852198684
node 414 -8.328435956415145 4.638354404792715 -61.83034647585228
node 415 -10.86947277088444 4.450649420479799 -61.43459247433036
node 416 -9.665212548369469 6.969482116614188 -61.63552755674999
node 417 -7.367415726319215 7.112078103040403 -61.95220558075097
node 418 -8.618443574844965 9.368114988450476 -61.79059006961545
node 419 -11.00730130670719 9.284973643018787 -61.41004729478239
node 420 -10.04997576007833 11.64344815017173 -61.57396022691642
node 421 -6.354099831271815 9.530471887128883 -62.06432152322523
node 422 -4.806936400960561 -9.402791993093793 -62.20327928044603
node 423 -5.248429863674938 -0.0009481226224821171 -62.16758459816604
node 424 -4.516017915895522 2.462553159495734 -62.22507672142605
node 425 -10.0096401287225 14.41051603271861 -61.58053016414778
node 426 -12.71888874337137 -10.09334892057191 -61.07851062311349
node 427 -14.62255619131415 -14.47750342962621 -60.650931083009
node 428 -4.16733376760853 -14.26607395351795 -62.24940096156264
node 429 -15.43879010173239 -8.72597675510054 -60.44831139906803
node 430 -12.56609352956103 6.773022920656381 -61.11012914575104
node 431 -15.23825439899535 8.534380406931511 -60.49917514872038
node 432 -4.188547860505735 14.22082830979202 -62.24797713680582
node 433 -11.22267979585822 -12.25940307956441 -61.37105220707628
node 434 -12.6432277199006 11.50080203099138 -61.0942172683044
node 435 -5.554054378184007 4.808161822218274 -62.1410256655635
node 436 -2.414877032363723 -4.183473555061084 -62.34198392514156
node 437 -4.779203856227998 -5.578865542970746 -62.2054161733901
node 438 -4.802345367606912 -2.832065381139067 -62.20363389524982
node 439 -14.57478839927793 -2.868090310282284 -60.66242769557051
node 440 -15.36815513803782 2.84547636092833 -60.46630796118818
node 441 -12.65309091355365 1.526461311151522 -61.09217528568935
node 442 -14.63416077719837 14.60733850466116 -60.64813211592881
node 443 -7.453291825356511 11.71388773091603 -61.94193274164216
node 444 -2.973776083145608 4.377686369822896 -62.31782446949956
node 445 -6.476678376546933 -7.380499587633885 -62.05164968001106
node 446 -12.87377966143588 -5.513906954911612 -61.04605137134462
node 447 -2.386659735608605 -9.401009775777254 -62.34307055407579
node 448 -2.212790140736736 9.414719123383765 -62.34948396416048
node 449 -4.768125071425496 7.440629638192718 -62.20626635723519
node 450 -13.84961377917905 -12.72156746919767 -60.83208683722449
node 451 -2.494260798537254 1.028917862965613 -62.33885829779791
node 452 -13.43143454038685 4.290611027931021 -60.92578400801544
node 453 -5.168902406305415 12.1083509869334 -62.17424739165032
node 454 -13.04287138087356 -0.8366033168457534 -61.01014749159386
node 455 -13.91867639217567 12.92342334281305 -60.81632213718567
node 456 -7.31668159122759 -2.387557950259065 -61.95821786733894
node 457 -13.04315474312385 9.440938477775109 -61.01008691315701
node 458 -16.38077907664938 13.99462354592929 -60.19987265473286
node 459 -13.65542157521427 -7.47746677332583 -60.87597270193898
node 460 -15.84767899450438 -12.99449849880732 -60.34240350939952
node 461 -11.41880542599639 12.8821550945174 -61.33486344198772
node 462 -4.315488836947077 -7.494353691554743 -62.23930548216482
node 463 -4.39872303622457 9.943613020462486 -62.23347834128054
